path	size	sha256	status	source_class	evidence	notes
research/n1-memory-lab/ARCHITECTURE_CASES_V0.md	4257	d4db8b9b3964f9721c162dfa0fddc8d56f3ed03c3e7f3076f0dde11ff46f0de0	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/ARCHITECTURE_COMPARISON.md	4872	7eb0d86109c96ec338baecb168850ca110908e375d66fd9bf889075956f67e52	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/ARCHITECTURE_EXPERIMENT_MATRIX_V1.md	11956	540789dfab9c10baeb0e6fe7ef1ea2b296331c5b6de7d95f00fe5fe8783a3f1d	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/CRITIQUE_CONSTRAINTS_V1.md	5077	f3c514d80d0fb369fb39443fc582ff73b996bfb741bfa091830cb9cc0b71c019	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/LAB_CHARTER.md	861	9810d20556605419708d4e611f5167827886ca30ef266661f7f01f16302090af	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/NE_1_1_EVAL_CANDIDATES_V1.md	5277	f845ecf97b59cff19e90d1cabc15b35fd0d789c89370fc722660bed9da3599ea	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/NE_1_2_EVAL_CANDIDATES_V1.md	3721	2ea56f651c1c9482d82c04fb73eacd45ecabdc896f19eacbda26b77736312917	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/S03_VS_LONGMEMEVAL.md	10282	66c5873fae4a706049f228cf9416a1c7c035ea71f2d65a3dad33796e042297d8	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/BENCHMARK_ITEMS.yaml	34356	aa253f83413aff6940eab21090ec0d238fa0224516f1e4b6ae89ce1e6e6ab720	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/BENCHMARK_RUNSETS.yaml	1275	7f665a2c5fed9263c5c8c8be56fb4270115967270096865f4b81726a0ad8d35c	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/PROBE_SEEDS_V1.md	34414	ede3d05a92b831fef99b7cd019be6410d5ccb3089b2eeb10e2097692121ca9ce	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_FIRST_PASS.md	2084	3c434afe8ae9183f0b1fc6b29e478bb5f7c3192e972abea2a02a476b14dbce4c	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
