path	size	sha256	status	source_class	evidence	notes
research/n1-memory-lab/ARCHITECTURE_CASES_V0.md	4257	d4db8b9b3964f9721c162dfa0fddc8d56f3ed03c3e7f3076f0dde11ff46f0de0	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/ARCHITECTURE_COMPARISON.md	4872	7eb0d86109c96ec338baecb168850ca110908e375d66fd9bf889075956f67e52	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/ARCHITECTURE_EXPERIMENT_MATRIX_V1.md	11956	540789dfab9c10baeb0e6fe7ef1ea2b296331c5b6de7d95f00fe5fe8783a3f1d	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/CRITIQUE_CONSTRAINTS_V1.md	5077	f3c514d80d0fb369fb39443fc582ff73b996bfb741bfa091830cb9cc0b71c019	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/LAB_CHARTER.md	861	9810d20556605419708d4e611f5167827886ca30ef266661f7f01f16302090af	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/NE_1_1_EVAL_CANDIDATES_V1.md	5277	f845ecf97b59cff19e90d1cabc15b35fd0d789c89370fc722660bed9da3599ea	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/NE_1_2_EVAL_CANDIDATES_V1.md	3721	2ea56f651c1c9482d82c04fb73eacd45ecabdc896f19eacbda26b77736312917	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/S03_VS_LONGMEMEVAL.md	10282	66c5873fae4a706049f228cf9416a1c7c035ea71f2d65a3dad33796e042297d8	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/S07_VS_LOCOMO_LIFEBENCH.md	14927	f1a32c4401fad092e5eaf51b22998e5a6d85039db48313d0a0a56d95ca9ce717	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/BENCHMARK_ITEMS.yaml	34356	aa253f83413aff6940eab21090ec0d238fa0224516f1e4b6ae89ce1e6e6ab720	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/BENCHMARK_RUNSETS.yaml	1275	7f665a2c5fed9263c5c8c8be56fb4270115967270096865f4b81726a0ad8d35c	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/benchmark-legacy/PROBE_SEEDS_V1.md	34414	ede3d05a92b831fef99b7cd019be6410d5ccb3089b2eeb10e2097692121ca9ce	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_10_FINAL_4_V1.md	2913	f12949c4ba751df407cabdeb457126cb41631f1505437281bab4658075d0dc59	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_2_CANDIDATES_V1.md	2349	30ad8e6a82b2e2bd0947059b439431dcb1c7396ff40f2fe8128aae8e83fe8e00	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_3_CANDIDATES_V1.md	1744	9099059abb647a9d11a1224020041bfc87506ef91c05188ad69eaff8fd505fb2	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_4_CANDIDATES_V1.md	1789	c27a5424bf732bf5785f477daa9e8ec0f035f14f405a916fec5af386a76b0114	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_5_CANDIDATES_V1.md	1986	d47d834453f6ec1c1e17f85af80475370bf1b810f32b9ea5b69fbc8fb0d3d530	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_6_CANDIDATES_V1.md	1911	857d72398b3c69df0b3205ac9316b5b69f4899fa486f27e512412378e36e660f	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_7_CANDIDATES_V1.md	1896	34029a7baceab3be47fc2f90593003f38e8150f0cfcae9624da62257404c11cb	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_8_CANDIDATES_V1.md	2249	f42a371c5bf3af6a97ca79c106574e74f1dc51661371c4b2a7fdea2a660f922c	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_BATCH_9_CANDIDATES_V1.md	3703	4be488af2808beae921780c8801703a0d5b0316b3f9efc774005ec62d6e133c9	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_FIRST_PASS.md	2084	3c434afe8ae9183f0b1fc6b29e478bb5f7c3192e972abea2a02a476b14dbce4c	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_FIRST_REAL_SET_V1.md	1347	2e48ac3a7e9a5d33fb98434b47e45e19017ec8641f10f9dc320c642227951bf8	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_MONTH_MAP_V1.md	2937	f7e4009e7d3a170d0d307a0f10df17db82e0cdf0e9d9e71514c8df5cd4780e05	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REAL_ASKS_ONLY_V1.md	3241	7194e48a7c2a0e8e3f9c451b090e2e715bdffc9326e53a5245f62eeab9843707	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REAL_ASK_EVALS_V1.md	3794	3bbfd1d3cd27a8b491a292e73f21d57f6d1da3d9c446ecb9c111ea432a0bb858	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REAL_ASK_EVALS_V1.yaml	14011	605aa180f5b35f2a4bedece5236f9e8a79a68f7ab7cc14ae75a89b98958118d6	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REAL_ASK_EVAL_SET_V2.md	3346	a3ff634a5983b26dc66b445a03ebac665679c4a9bb8d33b0bdac83e70b5deea6	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REAL_ASK_EVAL_SET_V2.yaml	30136	60d413448bf6ddce91afe440d2ee7332af3d823c9f24268fb6824b4523aa0232	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_RECURRENCE_PRIORITY_V1.md	903	6c8e0c82744f49ac597d2897ae71237a3b7c7679f32e72f03c20758ed544bf1b	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/claude-thesis-notes-20260521/archive/real-ask-history/NE_1_3_REPEAT_SHAPES_V1.md	2474	1b37dec4e36850523ab78649a0284608adbdafef3fe02eaec58ccf8e0950db0b	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/psyche_asks_all.json	79723	385521076cb5900603b8247d0ffb4f99b6ff880cefde41556c67463afbed5654	approximate	git_history_and_final_manifest	manifest_mtime_before_git_window	final bytes placed by weak time signal; not exact history
